leading_item_id,following_item_id,value
AANGBULD,APQGTRMF,360075
AANGBULD,DEWLVASR,610115
AANGBULD,DNMPSKTB,4999179
AANGBULD,EVBVXETX,4904136
AANGBULD,FTSVTTSR,387062
AANGBULD,GKQIJYDH,7767591
AANGBULD,GYHKIVQT,19557585
AANGBULD,KJNSOAHR,14261630
AANGBULD,LLHREMKS,251359
AANGBULD,NAQIHUKZ,206618
AANGBULD,OKMBFVKS,2192509
AANGBULD,SDWAYPIK,5972197
AANGBULD,UIFPPCLR,423532
AANGBULD,VUAFAIYJ,902514
AANGBULD,ZCELVYQU,388759
AANGBULD,ZKENOUDA,556020
AHMDUILJ,APQGTRMF,252246
AHMDUILJ,ATLDMDBO,43149619
AHMDUILJ,BUZIIBYG,14291629
AHMDUILJ,DUCMGGNW,928597
AHMDUILJ,LRVGFDFM,2097127
AHMDUILJ,QRKRBYJL,2352398
AHMDUILJ,RAWUKQMJ,3883079
AHMDUILJ,UXSPKBJR,670983
AHMDUILJ,WPQXWHYO,11561890
AHMDUILJ,XIIEJNEE,255527
APQGTRMF,ATLDMDBO,43144586
APQGTRMF,AXULOHBQ,264553
APQGTRMF,BEZYMBBT,3100814
APQGTRMF,BSRMSVTC,548301
APQGTRMF,BTMOEMEP,14601681
APQGTRMF,DBWLZWNK,358089
APQGTRMF,DJBLNPNC,223649
APQGTRMF,DNMPSKTB,4877487
APQGTRMF,DUCMGGNW,919257
APQGTRMF,FDXPMYGF,221687
APQGTRMF,GYHKIVQT,19445507
APQGTRMF,HXYSSRXE,4797529
APQGTRMF,JPBRUTWP,5685538
APQGTRMF,OGAFEHLU,217009
APQGTRMF,OKMBFVKS,2067733
APQGTRMF,OXKURKXR,310818
APQGTRMF,QRKRBYJL,2347830
APQGTRMF,QVLMOEYE,1142142
APQGTRMF,RAWUKQMJ,3873469
APQGTRMF,RCBZUSIM,213387
APQGTRMF,SDWAYPIK,5869997
APQGTRMF,UIFPPCLR,309243
APQGTRMF,VMAQSTJE,236864
APQGTRMF,WBLJNPZQ,365534
APQGTRMF,WHPUAOID,237188
APQGTRMF,XUOIQPFL,2203769
APQGTRMF,YSYHGLQK,333853
APQGTRMF,ZGJXVMNI,2594656
ATLDMDBO,APQGTRMF,79444
ATLDMDBO,AXULOHBQ,83961
ATLDMDBO,BSRMSVTC,282501
ATLDMDBO,BTMOEMEP,14442629
ATLDMDBO,DBWLZWNK,175009
ATLDMDBO,DEWLVASR,568637
ATLDMDBO,DNMPSKTB,4592402
ATLDMDBO,FQCLOEXA,2021296
ATLDMDBO,GYHKIVQT,19153084
ATLDMDBO,HXYSSRXE,4663763
ATLDMDBO,IGDVVKUD,70963
ATLDMDBO,JPBRUTWP,5498881
ATLDMDBO,LPHPPJUG,1220338
ATLDMDBO,LRVGFDFM,1947039
ATLDMDBO,OGAFEHLU,29440
ATLDMDBO,OKMBFVKS,1957539
ATLDMDBO,OXKURKXR,138936
ATLDMDBO,QRKRBYJL,2172014
ATLDMDBO,QVLMOEYE,938024
ATLDMDBO,RAWUKQMJ,3731639
ATLDMDBO,RCBZUSIM,80258
ATLDMDBO,SDWAYPIK,5663918
ATLDMDBO,UGEQLMXM,112784
ATLDMDBO,UXSPKBJR,530169
ATLDMDBO,VBYCLTYZ,533863
ATLDMDBO,XUOIQPFL,2058361
ATLDMDBO,ZGJXVMNI,2344441
ATLDMDBO,ZKENOUDA,527120
AXULOHBQ,BJALXPFS,364043
AXULOHBQ,BSRMSVTC,532066
AXULOHBQ,DNMPSKTB,4897934
AXULOHBQ,EVBVXETX,5029131
AXULOHBQ,FDXPMYGF,206541
AXULOHBQ,FQCLOEXA,2303509
AXULOHBQ,HCDTGMST,252979
AXULOHBQ,HXYSSRXE,4811360
AXULOHBQ,KEUWZRKO,520864
AXULOHBQ,LUENUFGA,3491266
AXULOHBQ,NZKBIBNU,579726
AXULOHBQ,OGAFEHLU,193887
AXULOHBQ,OKMBFVKS,2082660
AXULOHBQ,PYZMVUWD,198904
AXULOHBQ,RJGPVEXX,970750
AXULOHBQ,SAHWCZNH,1815677
AXULOHBQ,UXSPKBJR,795682
AXULOHBQ,VMAQSTJE,225036
AXULOHBQ,WBLJNPZQ,376240
AXULOHBQ,WPQXWHYO,11681521
AXULOHBQ,XIFHSOWQ,248903
AXULOHBQ,XUOIQPFL,2205514
AXULOHBQ,ZGJXVMNI,2593694
AXULOHBQ,ZKENOUDA,681176
BEZYMBBT,ATLDMDBO,43135635
BEZYMBBT,DBWLZWNK,340825
BEZYMBBT,DNMPSKTB,4885429
BEZYMBBT,ELQGMQWE,978621
BEZYMBBT,GYHKIVQT,19432425
BEZYMBBT,HXYSSRXE,4766535
BEZYMBBT,JPBRUTWP,5668408
BEZYMBBT,KJNSOAHR,14350588
BEZYMBBT,OKMBFVKS,2052693
BEZYMBBT,QRKRBYJL,2329149
BEZYMBBT,RAWUKQMJ,3868175
BEZYMBBT,RCBZUSIM,203418
BEZYMBBT,RJGPVEXX,942863
BEZYMBBT,SDWAYPIK,5851413
BEZYMBBT,WBLJNPZQ,358458
BEZYMBBT,XMKRPGLB,1280336
BEZYMBBT,ZKENOUDA,661316
BJALXPFS,DNMPSKTB,4881957
BJALXPFS,GYHKIVQT,19448552
BJALXPFS,KEUWZRKO,546392
BJALXPFS,LTOYKIML,738172
BJALXPFS,OGAFEHLU,209101
BJALXPFS,QRKRBYJL,2342742
BJALXPFS,QVLMOEYE,1149524
BJALXPFS,RCBZUSIM,225024
BJALXPFS,RJGPVEXX,971098
BJALXPFS,SDWAYPIK,5857755
BJALXPFS,SNHYOVBM,413463
BJALXPFS,UGEQLMXM,398614
BJALXPFS,VMAQSTJE,240377
BLANHGYY,AXULOHBQ,259296
BLANHGYY,BJALXPFS,372953
BLANHGYY,BSRMSVTC,497716
BLANHGYY,DNMPSKTB,4892691
BLANHGYY,EVBVXETX,5019026
BLANHGYY,FDXPMYGF,186307
BLANHGYY,FITUEHWN,285405
BLANHGYY,FQCLOEXA,2303482
BLANHGYY,HCDTGMST,231460
BLANHGYY,HXYSSRXE,4807346
BLANHGYY,JBVHSUWY,568956
BLANHGYY,KEUWZRKO,519079
BLANHGYY,LPHPPJUG,1475744
BLANHGYY,LRVGFDFM,2095929
BLANHGYY,OGAFEHLU,181211
BLANHGYY,PYZMVUWD,219987
BLANHGYY,SAHWCZNH,1831158
BLANHGYY,SUOYXCHP,194857
BLANHGYY,TGOELCAG,432827
BLANHGYY,UQYUIVVR,7369162
BLANHGYY,VMAQSTJE,203994
BLANHGYY,WBLJNPZQ,366777
BLANHGYY,WPQXWHYO,11681507
BLANHGYY,WQMVCOEM,217227
BLANHGYY,XUOIQPFL,2203059
BSRMSVTC,BEZYMBBT,3100204
BSRMSVTC,EVBVXETX,5015020
BSRMSVTC,FITUEHWN,274445
BSRMSVTC,HCDTGMST,244477
BSRMSVTC,JBVHSUWY,576401
BSRMSVTC,JPBRUTWP,5680835
BSRMSVTC,KEUWZRKO,532428
BSRMSVTC,LSOIUSXD,439102
BSRMSVTC,LUENUFGA,3500556
BSRMSVTC,OGAFEHLU,193798
BSRMSVTC,PYZMVUWD,219855
BSRMSVTC,RJGPVEXX,968919
BSRMSVTC,ROACSLMG,2440111
BSRMSVTC,STZDBITS,21938712
BSRMSVTC,TGOELCAG,431352
BSRMSVTC,UIFPPCLR,313197
BSRMSVTC,VMAQSTJE,210410
BSRMSVTC,WPQXWHYO,11679060
BSRMSVTC,XIFHSOWQ,239417
BSRMSVTC,XUOIQPFL,2198377
BTMOEMEP,APQGTRMF,180200
BTMOEMEP,ATLDMDBO,43075254
BTMOEMEP,BLANHGYY,219041
BTMOEMEP,BSRMSVTC,511125
BTMOEMEP,DBWLZWNK,310515
BTMOEMEP,DNMPSKTB,4835604
BTMOEMEP,FRHNWLNI,945319
BTMOEMEP,GYHKIVQT,19370723
BTMOEMEP,HXYSSRXE,4736296
BTMOEMEP,IGDVVKUD,163501
BTMOEMEP,JBVHSUWY,514227
BTMOEMEP,JPBRUTWP,5599760
BTMOEMEP,LPHPPJUG,1436628
BTMOEMEP,LRVGFDFM,2020716
BTMOEMEP,OGAFEHLU,160779
BTMOEMEP,OKMBFVKS,2002636
BTMOEMEP,OXKURKXR,254064
BTMOEMEP,QRKRBYJL,2298547
BTMOEMEP,QVLMOEYE,1072247
BTMOEMEP,RAWUKQMJ,3794152
BTMOEMEP,RCBZUSIM,168652
BTMOEMEP,SDWAYPIK,5802351
BTMOEMEP,UGEQLMXM,339204
BTMOEMEP,UXSPKBJR,645619
BTMOEMEP,VBYCLTYZ,628973
BTMOEMEP,WBLJNPZQ,302652
BTMOEMEP,WQMVCOEM,136896
BTMOEMEP,XIIEJNEE,185536
BTMOEMEP,XUOIQPFL,2160522
BUZIIBYG,BTMOEMEP,14511235
BUZIIBYG,DJBLNPNC,133273
BUZIIBYG,FDXPMYGF,121520
BUZIIBYG,FRHNWLNI,888180
BUZIIBYG,FWUCPMMW,118085
BUZIIBYG,RJGPVEXX,768380
BUZIIBYG,SAHWCZNH,1888815
BUZIIBYG,UXSPKBJR,616992
BUZIIBYG,WPQXWHYO,11478268
BUZIIBYG,ZXERAXWP,166686
CCLHWFWF,DBWLZWNK,269021
CCLHWFWF,DUCMGGNW,878150
CCLHWFWF,FCYBOAXC,103258662
CCLHWFWF,FQCLOEXA,2028114
CCLHWFWF,FWUCPMMW,55898
CCLHWFWF,LRVGFDFM,2045481
CCLHWFWF,LSOIUSXD,264435
CCLHWFWF,LTOYKIML,474436
CCLHWFWF,OGAFEHLU,106253
CCLHWFWF,VBYCLTYZ,542704
CCLHWFWF,VUAFAIYJ,988140
CCLHWFWF,VWMBASNE,113709
CCLHWFWF,WHPUAOID,74278
DBWLZWNK,APQGTRMF,243712
DBWLZWNK,ATLDMDBO,43151969
DBWLZWNK,AXULOHBQ,250848
DBWLZWNK,BTMOEMEP,14597199
DBWLZWNK,ELQGMQWE,987961
DBWLZWNK,FRHNWLNI,967178
DBWLZWNK,FWUCPMMW,226212
DBWLZWNK,GYHKIVQT,19454064
DBWLZWNK,IGDVVKUD,229453
DBWLZWNK,JBVHSUWY,574701
DBWLZWNK,JPBRUTWP,5691465
DBWLZWNK,LRVGFDFM,2097358
DBWLZWNK,LSOIUSXD,444948
DBWLZWNK,QRKRBYJL,2348651
DBWLZWNK,QVLMOEYE,1126868
DBWLZWNK,RCBZUSIM,206924
DBWLZWNK,UXSPKBJR,683290
DBWLZWNK,VBYCLTYZ,715742
DBWLZWNK,WHPUAOID,245981
DDEXPPXU,JERHKLYW,339045
DDEXPPXU,NZKBIBNU,464168
DEWLVASR,APQGTRMF,375946
DEWLVASR,BEZYMBBT,3207210
DEWLVASR,DNMPSKTB,5003601
DEWLVASR,ELQGMQWE,875020
DEWLVASR,EVBVXETX,4905991
DEWLVASR,GYHKIVQT,19575065
DEWLVASR,JPBRUTWP,5794376
DEWLVASR,KJNSOAHR,14236992
DEWLVASR,OGAFEHLU,321719
DEWLVASR,OKMBFVKS,2203711
DEWLVASR,RAWUKQMJ,3985760
DEWLVASR,SDWAYPIK,5991436
DEWLVASR,UIFPPCLR,426912
DEWLVASR,VMAQSTJE,354794
DEWLVASR,WPQXWHYO,11554240
DEWLVASR,XUOIQPFL,2304115
DEWLVASR,ZCELVYQU,400995
DEWLVASR,ZGJXVMNI,2490872
DEWLVASR,ZKENOUDA,550254
DEWLVASR,ZXERAXWP,217243
DJBLNPNC,AXULOHBQ,261832
DJBLNPNC,BLANHGYY,242836
DJBLNPNC,BSRMSVTC,508885
DJBLNPNC,FDXPMYGF,171061
DJBLNPNC,MBSBZBXA,4651470
DJBLNPNC,ROACSLMG,2435017
DJBLNPNC,SUOYXCHP,201976
DJBLNPNC,UQYUIVVR,7355941
DJBLNPNC,UXSPKBJR,687291
DJBLNPNC,WBLJNPZQ,369109
DJBLNPNC,WHPUAOID,236764
DJBLNPNC,WQMVCOEM,203233
DNMPSKTB,AANGBULD,764129
DNMPSKTB,APQGTRMF,228962
DNMPSKTB,ATLDMDBO,43101398
DNMPSKTB,AXULOHBQ,234956
DNMPSKTB,DBWLZWNK,344344
DNMPSKTB,DEWLVASR,734264
DNMPSKTB,ELQGMQWE,972621
DNMPSKTB,EVBVXETX,5004278
DNMPSKTB,FQCLOEXA,2281466
DNMPSKTB,GYHKIVQT,19397701
DNMPSKTB,HXYSSRXE,4782978
DNMPSKTB,IGDVVKUD,205760
DNMPSKTB,JPBRUTWP,5644229
DNMPSKTB,KJNSOAHR,14341609
DNMPSKTB,LPHPPJUG,1456937
DNMPSKTB,LRVGFDFM,2057075
DNMPSKTB,OGAFEHLU,163470
DNMPSKTB,OKMBFVKS,2026708
DNMPSKTB,OXKURKXR,283464
DNMPSKTB,QJQJSWFU,307918
DNMPSKTB,QRKRBYJL,2296635
DNMPSKTB,QVLMOEYE,1091580
DNMPSKTB,RAWUKQMJ,3849968
DNMPSKTB,RCBZUSIM,198424
DNMPSKTB,RJGPVEXX,952040
DNMPSKTB,SDWAYPIK,5814895
DNMPSKTB,UGEQLMXM,355494
DNMPSKTB,UIFPPCLR,290257
DNMPSKTB,VBYCLTYZ,675210
DNMPSKTB,VWMBASNE,278456
DNMPSKTB,WBLJNPZQ,349410
DNMPSKTB,XIFHSOWQ,244584
DNMPSKTB,XIIEJNEE,228650
DNMPSKTB,XUOIQPFL,2159059
DNMPSKTB,ZGJXVMNI,2596406
DNMPSKTB,ZKENOUDA,686420
DUCMGGNW,BLANHGYY,252968
DUCMGGNW,OGAFEHLU,215735
DUCMGGNW,RJGPVEXX,956277
DUCMGGNW,UXSPKBJR,676336
ELQGMQWE,AANGBULD,654863
ELQGMQWE,DEWLVASR,630759
ELQGMQWE,FITUEHWN,285934
ELQGMQWE,FQCLOEXA,2163157
ELQGMQWE,FTSVTTSR,388709
ELQGMQWE,GYHKIVQT,19564432
ELQGMQWE,HXYSSRXE,4914596
ELQGMQWE,JSLXRQOK,229141
ELQGMQWE,KEUWZRKO,650402
ELQGMQWE,KJNSOAHR,14247331
ELQGMQWE,LLHREMKS,237607
ELQGMQWE,NAQIHUKZ,219206
ELQGMQWE,OKMBFVKS,2212723
ELQGMQWE,SDWAYPIK,5973508
ELQGMQWE,UIFPPCLR,426740
ELQGMQWE,WBLJNPZQ,479517
ELQGMQWE,XIIEJNEE,238744
ELQGMQWE,XUOIQPFL,2304910
ELQGMQWE,ZKENOUDA,564722
EVBVXETX,ATLDMDBO,43135177
EVBVXETX,BJALXPFS,350598
EVBVXETX,BLANHGYY,241051
EVBVXETX,DNMPSKTB,4878326
EVBVXETX,FDXPMYGF,192296
EVBVXETX,FQCLOEXA,2169887
EVBVXETX,FRHNWLNI,940115
EVBVXETX,IGDVVKUD,203509
EVBVXETX,KEUWZRKO,644321
EVBVXETX,KJNSOAHR,14226151
EVBVXETX,LUENUFGA,3614502
EVBVXETX,MIRCVAMV,357718
EVBVXETX,NZKBIBNU,441985
EVBVXETX,QRKRBYJL,2329613
EVBVXETX,RCBZUSIM,208771
EVBVXETX,SAHWCZNH,1951477
EVBVXETX,WPQXWHYO,11511541
EVBVXETX,XIFHSOWQ,360243
EVBVXETX,XIPPENFQ,426680
EVBVXETX,ZCELVYQU,389102
FCYBOAXC,FRHNWLNI,502550
FCYBOAXC,FWUCPMMW,0
FCYBOAXC,QKXNTIIB,1179881
FCYBOAXC,VUAFAIYJ,391167
FDXPMYGF,BSRMSVTC,518419
FDXPMYGF,DUCMGGNW,932948
FDXPMYGF,FITUEHWN,276967
FDXPMYGF,HCDTGMST,218664
FDXPMYGF,HXYSSRXE,4801177
FDXPMYGF,JERHKLYW,223195
FDXPMYGF,JPBRUTWP,5691423
FDXPMYGF,KEUWZRKO,544366
FDXPMYGF,LUENUFGA,3476033
FDXPMYGF,OGAFEHLU,181364
FDXPMYGF,PYZMVUWD,220820
FDXPMYGF,SUOYXCHP,199239
FDXPMYGF,TGOELCAG,433141
FDXPMYGF,VMAQSTJE,231093
FDXPMYGF,WBLJNPZQ,377422
FDXPMYGF,WPQXWHYO,11666870
FDXPMYGF,WQMVCOEM,215370
FDXPMYGF,XIFHSOWQ,256396
FITUEHWN,KJNSOAHR,14261484
FITUEHWN,RCBZUSIM,228948
FITUEHWN,SAAYMURU,243918
FITUEHWN,STZDBITS,21939466
FQCLOEXA,AXULOHBQ,369077
FQCLOEXA,BSRMSVTC,659295
FQCLOEXA,DEWLVASR,630460
FQCLOEXA,EVBVXETX,4876139
FQCLOEXA,FITUEHWN,268257
FQCLOEXA,FRHNWLNI,962478
FQCLOEXA,IGDVVKUD,223392
FQCLOEXA,KEUWZRKO,646659
FQCLOEXA,LUENUFGA,3622006
FQCLOEXA,NZKBIBNU,454497
FQCLOEXA,PYZMVUWD,331806
FQCLOEXA,QJQJSWFU,433687
FQCLOEXA,SAHWCZNH,1964078
FQCLOEXA,SNHYOVBM,412566
FQCLOEXA,WPQXWHYO,11543818
FQCLOEXA,XIFHSOWQ,370664
FQCLOEXA,XIPPENFQ,445465
FQCLOEXA,ZCELVYQU,400828
FQCLOEXA,ZKENOUDA,574979
FQCLOEXA,ZXERAXWP,232095
FRHNWLNI,ATLDMDBO,43133314
FRHNWLNI,BLANHGYY,261916
FRHNWLNI,DNMPSKTB,4886723
FRHNWLNI,DUCMGGNW,923061
FRHNWLNI,HXYSSRXE,4805088
FRHNWLNI,IGDVVKUD,223012
FRHNWLNI,LPHPPJUG,1469823
FRHNWLNI,LUENUFGA,3616355
FRHNWLNI,QRKRBYJL,2329370
FRHNWLNI,RCBZUSIM,223301
FRHNWLNI,VBYCLTYZ,710312
FTSVTTSR,DEWLVASR,635085
FTSVTTSR,GKQIJYDH,7784202
FTSVTTSR,KAGJCHMR,228927
FTSVTTSR,LLHREMKS,204234
FTSVTTSR,MBSBZBXA,4649101
FTSVTTSR,SAAYMURU,225753
FTSVTTSR,SNHYOVBM,419634
FTSVTTSR,STZDBITS,21939705
FTSVTTSR,TGOELCAG,438616
FTSVTTSR,XIIEJNEE,236219
FTSVTTSR,ZCELVYQU,387093
FWUCPMMW,AXULOHBQ,263394
FWUCPMMW,BLANHGYY,262304
FWUCPMMW,BSRMSVTC,532535
FWUCPMMW,FDXPMYGF,197229
FWUCPMMW,FTSVTTSR,375484
FWUCPMMW,JSLXRQOK,215005
FWUCPMMW,LLHREMKS,219377
FWUCPMMW,NAQIHUKZ,198900
FWUCPMMW,WBLJNPZQ,374851
FWUCPMMW,WHPUAOID,231836
FWUCPMMW,XIIEJNEE,230114
GKQIJYDH,FWUCPMMW,0
GKQIJYDH,XMKRPGLB,1118056
GKQIJYDH,YSYHGLQK,0
GKQIJYDH,ZXERAXWP,226740
GYHKIVQT,AANGBULD,767363
GYHKIVQT,APQGTRMF,184382
GYHKIVQT,ATLDMDBO,43129122
GYHKIVQT,AXULOHBQ,150359
GYHKIVQT,BEZYMBBT,3064094
GYHKIVQT,BSRMSVTC,468852
GYHKIVQT,DEWLVASR,651622
GYHKIVQT,DNMPSKTB,4769917
GYHKIVQT,ELQGMQWE,893808
GYHKIVQT,EVBVXETX,4935738
GYHKIVQT,FQCLOEXA,2251456
GYHKIVQT,HXYSSRXE,4730395
GYHKIVQT,KEUWZRKO,436444
GYHKIVQT,KJNSOAHR,14312015
GYHKIVQT,LPHPPJUG,1415644
GYHKIVQT,NZKBIBNU,490982
GYHKIVQT,OGAFEHLU,109181
GYHKIVQT,OKMBFVKS,2018068
GYHKIVQT,QRKRBYJL,2283657
GYHKIVQT,QVLMOEYE,1080779
GYHKIVQT,RCBZUSIM,156025
GYHKIVQT,RJGPVEXX,934310
GYHKIVQT,SAHWCZNH,1725942
GYHKIVQT,SDWAYPIK,5798271
GYHKIVQT,UIFPPCLR,228295
GYHKIVQT,VWMBASNE,252570
GYHKIVQT,WBLJNPZQ,340666
