leading_item_id,following_item_id,value
GYHKIVQT,WPQXWHYO,11571756
GYHKIVQT,XUOIQPFL,2161369
GYHKIVQT,ZGJXVMNI,2553382
GYHKIVQT,ZKENOUDA,633871
GYHKIVQT,ZXERAXWP,294859
HCDTGMST,AHMDUILJ,308725
HCDTGMST,ATLDMDBO,43261651
HCDTGMST,BEZYMBBT,3210324
HCDTGMST,FRHNWLNI,1077728
HCDTGMST,JERHKLYW,216618
HCDTGMST,KEUWZRKO,541132
HCDTGMST,LUENUFGA,3508723
HCDTGMST,MBSBZBXA,4647096
HCDTGMST,RCBZUSIM,329714
HCDTGMST,STZDBITS,21940698
HCDTGMST,XIFHSOWQ,254694
HXYSSRXE,ATLDMDBO,43134543
HXYSSRXE,AXULOHBQ,231168
HXYSSRXE,BLANHGYY,234708
HXYSSRXE,BSRMSVTC,501052
HXYSSRXE,DEWLVASR,715930
HXYSSRXE,DNMPSKTB,4851254
HXYSSRXE,EVBVXETX,5006929
HXYSSRXE,FDXPMYGF,195668
HXYSSRXE,FQCLOEXA,2290644
HXYSSRXE,GYHKIVQT,19419100
HXYSSRXE,JBVHSUWY,545496
HXYSSRXE,JPBRUTWP,5661795
HXYSSRXE,KEUWZRKO,511967
HXYSSRXE,LPHPPJUG,1449429
HXYSSRXE,OGAFEHLU,171835
HXYSSRXE,PYZMVUWD,181265
HXYSSRXE,RAWUKQMJ,3856565
HXYSSRXE,RJGPVEXX,950109
HXYSSRXE,SAHWCZNH,1810594
HXYSSRXE,SDWAYPIK,5837034
HXYSSRXE,SUOYXCHP,199930
HXYSSRXE,UGEQLMXM,362390
HXYSSRXE,XIFHSOWQ,223494
HXYSSRXE,ZGJXVMNI,2580301
HXYSSRXE,ZKENOUDA,667253
IGDVVKUD,ATLDMDBO,43144737
IGDVVKUD,BLANHGYY,269112
IGDVVKUD,BSRMSVTC,546844
IGDVVKUD,BTMOEMEP,14582583
IGDVVKUD,DJBLNPNC,174703
IGDVVKUD,DNMPSKTB,4893227
IGDVVKUD,FDXPMYGF,215661
IGDVVKUD,FWUCPMMW,235129
IGDVVKUD,HXYSSRXE,4784949
IGDVVKUD,LRVGFDFM,2099873
IGDVVKUD,QRKRBYJL,2353254
IGDVVKUD,QVLMOEYE,1139699
IGDVVKUD,ROACSLMG,2317091
IGDVVKUD,SDWAYPIK,5863327
IGDVVKUD,SNHYOVBM,413485
IGDVVKUD,SUOYXCHP,190374
IGDVVKUD,UGEQLMXM,400359
IGDVVKUD,UXSPKBJR,675786
IGDVVKUD,VBYCLTYZ,695800
IGDVVKUD,WHPUAOID,245433
IGDVVKUD,WQMVCOEM,211424
JBVHSUWY,APQGTRMF,248399
JBVHSUWY,BEZYMBBT,3104416
JBVHSUWY,ELQGMQWE,1005543
JBVHSUWY,FTSVTTSR,391471
JBVHSUWY,KEUWZRKO,546215
JBVHSUWY,KJNSOAHR,14369792
JBVHSUWY,LLHREMKS,260190
JBVHSUWY,LTOYKIML,745855
JBVHSUWY,NAQIHUKZ,207660
JBVHSUWY,SAAYMURU,247280
JBVHSUWY,SUOYXCHP,217761
JBVHSUWY,VMAQSTJE,243416
JBVHSUWY,ZKENOUDA,681947
JERHKLYW,BEZYMBBT,3208360
JERHKLYW,DBWLZWNK,472062
JERHKLYW,QKXNTIIB,1548288
JERHKLYW,TGOELCAG,432244
JERHKLYW,VUAFAIYJ,909137
JERHKLYW,XIPPENFQ,338637
JPBRUTWP,APQGTRMF,214590
JPBRUTWP,ATLDMDBO,43109452
JPBRUTWP,AXULOHBQ,244095
JPBRUTWP,BEZYMBBT,3079131
JPBRUTWP,BTMOEMEP,14578936
JPBRUTWP,DEWLVASR,719984
JPBRUTWP,DNMPSKTB,4863421
JPBRUTWP,ELQGMQWE,974238
JPBRUTWP,FDXPMYGF,201533
JPBRUTWP,FQCLOEXA,2283799
JPBRUTWP,GYHKIVQT,19404993
JPBRUTWP,HXYSSRXE,4782510
JPBRUTWP,JBVHSUWY,546556
JPBRUTWP,KJNSOAHR,14341512
JPBRUTWP,OGAFEHLU,194930
JPBRUTWP,OKMBFVKS,2048542
JPBRUTWP,OXKURKXR,286620
JPBRUTWP,QRKRBYJL,2312573
JPBRUTWP,QVLMOEYE,1100710
JPBRUTWP,RCBZUSIM,188604
JPBRUTWP,RJGPVEXX,936234
JPBRUTWP,SDWAYPIK,5834045
JPBRUTWP,UGEQLMXM,380054
JPBRUTWP,VBYCLTYZ,685057
JPBRUTWP,VWMBASNE,287029
JPBRUTWP,WBLJNPZQ,346512
JPBRUTWP,XUOIQPFL,2179557
JPBRUTWP,ZGJXVMNI,2587303
JPBRUTWP,ZKENOUDA,668552
JSLXRQOK,BUZIIBYG,14398629
JSLXRQOK,DJBLNPNC,213625
JSLXRQOK,FTSVTTSR,350382
JSLXRQOK,KJNSOAHR,14255245
JSLXRQOK,LLHREMKS,215351
JSLXRQOK,NAQIHUKZ,176722
JSLXRQOK,SAAYMURU,245716
JSLXRQOK,STZDBITS,21943943
JSLXRQOK,TGOELCAG,436427
JSLXRQOK,XIIEJNEE,232057
KAGJCHMR,AANGBULD,671867
KAGJCHMR,DDEXPPXU,230232
KAGJCHMR,FQCLOEXA,2188587
KAGJCHMR,FWUCPMMW,217394
KAGJCHMR,GKQIJYDH,7787758
KAGJCHMR,JERHKLYW,233457
KAGJCHMR,JSLXRQOK,227438
KAGJCHMR,LTOYKIML,619911
KAGJCHMR,RJGPVEXX,859546
KAGJCHMR,ZKENOUDA,576388
KEUWZRKO,EVBVXETX,5016712
KEUWZRKO,FRHNWLNI,1084738
KEUWZRKO,LUENUFGA,3491485
KEUWZRKO,NZKBIBNU,578805
KEUWZRKO,RJGPVEXX,960903
KEUWZRKO,SAHWCZNH,1827448
KEUWZRKO,UIFPPCLR,317936
KEUWZRKO,VWMBASNE,308025
KEUWZRKO,WPQXWHYO,11686529
KEUWZRKO,XIFHSOWQ,235706
KEUWZRKO,XIPPENFQ,324205
KJNSOAHR,BTMOEMEP,14565218
KJNSOAHR,EVBVXETX,4847610
KJNSOAHR,FCYBOAXC,103310488
KJNSOAHR,GKQIJYDH,7753451
KJNSOAHR,IGDVVKUD,187225
KJNSOAHR,LRVGFDFM,2049029
KJNSOAHR,QRKRBYJL,2296160
KJNSOAHR,QVLMOEYE,1093014
KJNSOAHR,RCBZUSIM,183127
KJNSOAHR,UGEQLMXM,361392
KJNSOAHR,VBYCLTYZ,680126
KJNSOAHR,ZCELVYQU,361121
LLHREMKS,AANGBULD,666386
LLHREMKS,BLANHGYY,254829
LLHREMKS,ELQGMQWE,866116
LLHREMKS,FWUCPMMW,202710
LLHREMKS,GKQIJYDH,7765302
LLHREMKS,KAGJCHMR,227356
LLHREMKS,KJNSOAHR,14256567
LLHREMKS,LSOIUSXD,430630
LLHREMKS,MBSBZBXA,4648181
LLHREMKS,QKXNTIIB,1548524
LLHREMKS,STZDBITS,21941912
LLHREMKS,UGEQLMXM,384531
LLHREMKS,VBYCLTYZ,714367
LLHREMKS,XIIEJNEE,244829
LLHREMKS,YSYHGLQK,213264
LLHREMKS,ZCELVYQU,381910
LLHREMKS,ZXERAXWP,218231
LPHPPJUG,AHMDUILJ,302586
LPHPPJUG,AXULOHBQ,372176
LPHPPJUG,DDEXPPXU,216712
LPHPPJUG,DJBLNPNC,217124
LPHPPJUG,EVBVXETX,4898026
LPHPPJUG,FQCLOEXA,2178147
LPHPPJUG,HXYSSRXE,4915779
LPHPPJUG,KEUWZRKO,653136
LPHPPJUG,LUENUFGA,3613360
LPHPPJUG,NZKBIBNU,455358
LPHPPJUG,OGAFEHLU,317393
LPHPPJUG,SAHWCZNH,1951927
LPHPPJUG,VMAQSTJE,341636
LPHPPJUG,ZKENOUDA,566085
LRVGFDFM,APQGTRMF,147939
LRVGFDFM,ATLDMDBO,43033740
LRVGFDFM,AXULOHBQ,165316
LRVGFDFM,BTMOEMEP,14538162
LRVGFDFM,DBWLZWNK,295405
LRVGFDFM,DNMPSKTB,4835838
LRVGFDFM,GYHKIVQT,19345599
LRVGFDFM,IGDVVKUD,74640
LRVGFDFM,JPBRUTWP,5611571
LRVGFDFM,LPHPPJUG,1381720
LRVGFDFM,LSOIUSXD,388866
LRVGFDFM,OGAFEHLU,67637
LRVGFDFM,OKMBFVKS,2028496
LRVGFDFM,OXKURKXR,182331
LRVGFDFM,QRKRBYJL,2276046
LRVGFDFM,QVLMOEYE,1055659
LRVGFDFM,RCBZUSIM,140501
LRVGFDFM,ROACSLMG,2242611
LRVGFDFM,SDWAYPIK,5719274
LRVGFDFM,UGEQLMXM,252132
LRVGFDFM,UXSPKBJR,578340
LRVGFDFM,VBYCLTYZ,633230
LRVGFDFM,VUAFAIYJ,1016121
LRVGFDFM,VWMBASNE,208843
LRVGFDFM,XIIEJNEE,104125
LRVGFDFM,XUOIQPFL,2198458
LSOIUSXD,AXULOHBQ,255681
LSOIUSXD,CCLHWFWF,15526558
LSOIUSXD,DUCMGGNW,924005
LSOIUSXD,ELQGMQWE,991986
LSOIUSXD,FCYBOAXC,103471972
LSOIUSXD,GYHKIVQT,19457061
LSOIUSXD,KJNSOAHR,14364228
LSOIUSXD,LRVGFDFM,2201296
LSOIUSXD,MIRCVAMV,272540
LSOIUSXD,QVLMOEYE,1152059
LSOIUSXD,UIFPPCLR,320839
LSOIUSXD,VUAFAIYJ,901693
LSOIUSXD,VWMBASNE,298132
LSOIUSXD,WBLJNPZQ,345798
LSOIUSXD,XIPPENFQ,340988
LSOIUSXD,XUOIQPFL,2196193
LSOIUSXD,ZKENOUDA,683664
LTOYKIML,DEWLVASR,634130
LTOYKIML,FTSVTTSR,386573
LTOYKIML,JPBRUTWP,5798822
LTOYKIML,JSLXRQOK,226583
LTOYKIML,LLHREMKS,248074
LTOYKIML,MBSBZBXA,4759100
LTOYKIML,NAQIHUKZ,210050
LTOYKIML,OXKURKXR,415021
LTOYKIML,VUAFAIYJ,912552
LTOYKIML,XIIEJNEE,241336
LTOYKIML,ZCELVYQU,406354
LUENUFGA,ATLDMDBO,43248730
LUENUFGA,DNMPSKTB,4982066
LUENUFGA,EVBVXETX,5005772
LUENUFGA,KJNSOAHR,14352280
LUENUFGA,LPHPPJUG,1351515
LUENUFGA,MIRCVAMV,241845
LUENUFGA,RAWUKQMJ,3978692
LUENUFGA,SAHWCZNH,1833527
LUENUFGA,VWMBASNE,303713
LUENUFGA,XIFHSOWQ,224640
LUENUFGA,XIPPENFQ,298246
LUENUFGA,ZXERAXWP,335697
MBSBZBXA,HCDTGMST,225796
MBSBZBXA,JERHKLYW,219530
MBSBZBXA,QJQJSWFU,402454
MBSBZBXA,VBYCLTYZ,812621
MIRCVAMV,CCLHWFWF,15404338
MIRCVAMV,DBWLZWNK,369870
MIRCVAMV,DDEXPPXU,228694
MIRCVAMV,KAGJCHMR,221967
MIRCVAMV,LTOYKIML,614881
MIRCVAMV,NZKBIBNU,461720
MIRCVAMV,VUAFAIYJ,1019583
MIRCVAMV,ZGJXVMNI,2484376
NAQIHUKZ,DEWLVASR,640654
NAQIHUKZ,FITUEHWN,283218
NAQIHUKZ,FTSVTTSR,341611
NAQIHUKZ,GKQIJYDH,7769932
NAQIHUKZ,KAGJCHMR,226278
NAQIHUKZ,LLHREMKS,203172
NAQIHUKZ,SAAYMURU,226177
NAQIHUKZ,STZDBITS,21927896
NAQIHUKZ,TGOELCAG,441227
NAQIHUKZ,ZCELVYQU,380739
NZKBIBNU,AANGBULD,679167
NZKBIBNU,DEWLVASR,638585
NZKBIBNU,DUCMGGNW,931779
NZKBIBNU,ELQGMQWE,885265
NZKBIBNU,EVBVXETX,4903206
NZKBIBNU,FITUEHWN,278410
NZKBIBNU,FRHNWLNI,966059
NZKBIBNU,FTSVTTSR,386186
NZKBIBNU,FWUCPMMW,229491
NZKBIBNU,JSLXRQOK,220910
NZKBIBNU,KEUWZRKO,656572
NZKBIBNU,KJNSOAHR,14255227
NZKBIBNU,LUENUFGA,3633523
NZKBIBNU,NAQIHUKZ,197338
NZKBIBNU,OKMBFVKS,2191354
NZKBIBNU,SAHWCZNH,1957235
NZKBIBNU,WPQXWHYO,11554898
NZKBIBNU,XIFHSOWQ,367705
NZKBIBNU,XIIEJNEE,234141
NZKBIBNU,XIPPENFQ,443840
OGAFEHLU,AHMDUILJ,306582
OGAFEHLU,APQGTRMF,236343
OGAFEHLU,ATLDMDBO,43126833
OGAFEHLU,BTMOEMEP,14596749
OGAFEHLU,DBWLZWNK,353663
OGAFEHLU,DNMPSKTB,4879179
OGAFEHLU,DUCMGGNW,929598
OGAFEHLU,FCYBOAXC,103358516
OGAFEHLU,FRHNWLNI,969255
OGAFEHLU,GYHKIVQT,19420897
OGAFEHLU,IGDVVKUD,212791
OGAFEHLU,JPBRUTWP,5670502
OGAFEHLU,LRVGFDFM,2089060
OGAFEHLU,OKMBFVKS,2067820
OGAFEHLU,OXKURKXR,305864
OGAFEHLU,QRKRBYJL,2315390
OGAFEHLU,QVLMOEYE,1105816
OGAFEHLU,RCBZUSIM,210100
OGAFEHLU,RJGPVEXX,962960
OGAFEHLU,ROACSLMG,2321467
OGAFEHLU,SDWAYPIK,5846584
OGAFEHLU,UGEQLMXM,373580
OGAFEHLU,UIFPPCLR,299458
OGAFEHLU,UQYUIVVR,7468122
OGAFEHLU,UXSPKBJR,679603
OGAFEHLU,VBYCLTYZ,684417
OGAFEHLU,VWMBASNE,288311
OGAFEHLU,WBLJNPZQ,375240
OGAFEHLU,WQMVCOEM,216379
OGAFEHLU,XIIEJNEE,236019
OGAFEHLU,XUOIQPFL,2186991
OGAFEHLU,ZGJXVMNI,2595864
OJIFIHMZ,AHMDUILJ,303332
OJIFIHMZ,FITUEHWN,275237
OJIFIHMZ,JERHKLYW,216142
OJIFIHMZ,KEUWZRKO,645547
OJIFIHMZ,SNHYOVBM,401020
OJIFIHMZ,STZDBITS,21930171
OKMBFVKS,APQGTRMF,240062
OKMBFVKS,ATLDMDBO,43152453
OKMBFVKS,BEZYMBBT,3097332
OKMBFVKS,BTMOEMEP,14595575
OKMBFVKS,DEWLVASR,738277
OKMBFVKS,DJBLNPNC,213493
OKMBFVKS,ELQGMQWE,989449
OKMBFVKS,FCYBOAXC,103454194
OKMBFVKS,FDXPMYGF,197406
OKMBFVKS,FQCLOEXA,2298791
OKMBFVKS,FRHNWLNI,968699
OKMBFVKS,GYHKIVQT,19432578
OKMBFVKS,IGDVVKUD,226810
OKMBFVKS,JPBRUTWP,5681572
OKMBFVKS,KJNSOAHR,14358106
OKMBFVKS,QVLMOEYE,1145720
OKMBFVKS,RCBZUSIM,222577
OKMBFVKS,RJGPVEXX,958890
OKMBFVKS,SDWAYPIK,5855189
OKMBFVKS,UIFPPCLR,312723
OKMBFVKS,VWMBASNE,299871
OKMBFVKS,ZGJXVMNI,2599453
OKMBFVKS,ZKENOUDA,684396
OKMBFVKS,ZXERAXWP,352574
OXKURKXR,APQGTRMF,241170
OXKURKXR,ATLDMDBO,43137008
OXKURKXR,AXULOHBQ,256640
OXKURKXR,BEZYMBBT,3095986
OXKURKXR,DEWLVASR,743623
OXKURKXR,DJBLNPNC,215796
OXKURKXR,DNMPSKTB,4893577
OXKURKXR,ELQGMQWE,998612
OXKURKXR,FQCLOEXA,2302372
OXKURKXR,FTSVTTSR,395618
OXKURKXR,GYHKIVQT,19448843
OXKURKXR,HXYSSRXE,4803908
OXKURKXR,JPBRUTWP,5693229
OXKURKXR,JSLXRQOK,212325
OXKURKXR,NAQIHUKZ,213535
OXKURKXR,QRKRBYJL,2354173
OXKURKXR,QVLMOEYE,1136874
OXKURKXR,RAWUKQMJ,3884403
OXKURKXR,RCBZUSIM,220456
OXKURKXR,SDWAYPIK,5865637
OXKURKXR,TGOELCAG,434055
OXKURKXR,UGEQLMXM,402235
OXKURKXR,WBLJNPZQ,372182
OXKURKXR,ZKENOUDA,683643
PYZMVUWD,AHMDUILJ,306257
PYZMVUWD,DDEXPPXU,335864
PYZMVUWD,KJNSOAHR,14362016
PYZMVUWD,LSOIUSXD,440071
PYZMVUWD,LUENUFGA,3505027
PYZMVUWD,MIRCVAMV,276775
PYZMVUWD,QJQJSWFU,327238
PYZMVUWD,RJGPVEXX,972556
PYZMVUWD,UGEQLMXM,400796
PYZMVUWD,VUAFAIYJ,1023124
PYZMVUWD,VWMBASNE,315058
PYZMVUWD,XIFHSOWQ,253469
PYZMVUWD,XIPPENFQ,336927
PYZMVUWD,XMKRPGLB,1300800
PYZMVUWD,ZXERAXWP,360418
QJQJSWFU,HCDTGMST,356097
QJQJSWFU,OKMBFVKS,2083360
QJQJSWFU,OXKURKXR,303720
QJQJSWFU,SDWAYPIK,5864052
QKXNTIIB,BLANHGYY,251231
QKXNTIIB,FTSVTTSR,377893
QKXNTIIB,JSLXRQOK,208573
QKXNTIIB,NAQIHUKZ,198822
QKXNTIIB,SNHYOVBM,409284
QKXNTIIB,TGOELCAG,435007
QKXNTIIB,XIIEJNEE,241204
QRKRBYJL,AANGBULD,774711
QRKRBYJL,APQGTRMF,231051
QRKRBYJL,ATLDMDBO,43104574
QRKRBYJL,AXULOHBQ,207565
QRKRBYJL,BEZYMBBT,3094926
QRKRBYJL,BJALXPFS,344908
QRKRBYJL,BLANHGYY,257294
QRKRBYJL,BTMOEMEP,14575888
QRKRBYJL,DEWLVASR,739790
QRKRBYJL,DNMPSKTB,4830308
QRKRBYJL,FDXPMYGF,184138
QRKRBYJL,FQCLOEXA,2294923
QRKRBYJL,FRHNWLNI,969511
QRKRBYJL,GYHKIVQT,19408851
QRKRBYJL,HXYSSRXE,4787312
QRKRBYJL,JPBRUTWP,5655734
QRKRBYJL,LPHPPJUG,1488062
QRKRBYJL,LRVGFDFM,2092993
QRKRBYJL,OGAFEHLU,207725
QRKRBYJL,OKMBFVKS,2063563
QRKRBYJL,OXKURKXR,302069
QRKRBYJL,QVLMOEYE,1090016
QRKRBYJL,RAWUKQMJ,3870174
QRKRBYJL,RCBZUSIM,200192
QRKRBYJL,RJGPVEXX,959983
QRKRBYJL,SDWAYPIK,5831536
QRKRBYJL,UGEQLMXM,373073
QRKRBYJL,UIFPPCLR,306339
QRKRBYJL,UXSPKBJR,670603
QRKRBYJL,VBYCLTYZ,674787
QRKRBYJL,WBLJNPZQ,354614
QRKRBYJL,XUOIQPFL,2174190
QRKRBYJL,ZGJXVMNI,2598896
QRKRBYJL,ZKENOUDA,683605
QVLMOEYE,APQGTRMF,234050
QVLMOEYE,ATLDMDBO,43126985
QVLMOEYE,AXULOHBQ,222987
QVLMOEYE,BEZYMBBT,3101059
QVLMOEYE,BJALXPFS,358594
QVLMOEYE,BLANHGYY,256720
QVLMOEYE,BSRMSVTC,547517
QVLMOEYE,BTMOEMEP,14581117
QVLMOEYE,DJBLNPNC,202657
QVLMOEYE,DNMPSKTB,4849123
QVLMOEYE,ELQGMQWE,984271
QVLMOEYE,FDXPMYGF,184032
QVLMOEYE,FQCLOEXA,2289767
QVLMOEYE,FRHNWLNI,969383
QVLMOEYE,GYHKIVQT,19429680
QVLMOEYE,HXYSSRXE,4783429
QVLMOEYE,JPBRUTWP,5673675
QVLMOEYE,LPHPPJUG,1477953
QVLMOEYE,OKMBFVKS,2071307
QVLMOEYE,QRKRBYJL,2311734
QVLMOEYE,RAWUKQMJ,3862674
QVLMOEYE,RCBZUSIM,199780
QVLMOEYE,SDWAYPIK,5842772
QVLMOEYE,VBYCLTYZ,688411
QVLMOEYE,VWMBASNE,312634
QVLMOEYE,WBLJNPZQ,349444
QVLMOEYE,WQMVCOEM,218366
QVLMOEYE,XUOIQPFL,2191469
QVLMOEYE,ZGJXVMNI,2599921
QVLMOEYE,ZKENOUDA,689551
RAWUKQMJ,AXULOHBQ,235010
RAWUKQMJ,DNMPSKTB,4871788
RAWUKQMJ,EVBVXETX,4996036
RAWUKQMJ,FDXPMYGF,206213
RAWUKQMJ,FQCLOEXA,2286200
RAWUKQMJ,GYHKIVQT,19443253
RAWUKQMJ,HXYSSRXE,4786404
