leading_item_id,following_item_id,value
RAWUKQMJ,NZKBIBNU,554635
RAWUKQMJ,SAHWCZNH,1820978
RAWUKQMJ,UGEQLMXM,390605
RAWUKQMJ,VMAQSTJE,224221
RAWUKQMJ,WPQXWHYO,11663674
RAWUKQMJ,ZGJXVMNI,2581862
RCBZUSIM,APQGTRMF,252656
RCBZUSIM,ATLDMDBO,43139792
RCBZUSIM,AXULOHBQ,238541
RCBZUSIM,BJALXPFS,358193
RCBZUSIM,BLANHGYY,268465
RCBZUSIM,BTMOEMEP,14609018
RCBZUSIM,DNMPSKTB,4874819
RCBZUSIM,FDXPMYGF,205500
RCBZUSIM,GYHKIVQT,19452349
RCBZUSIM,HXYSSRXE,4809896
RCBZUSIM,JPBRUTWP,5691934
RCBZUSIM,OXKURKXR,312683
RCBZUSIM,QVLMOEYE,1147260
RCBZUSIM,WBLJNPZQ,365003
RCBZUSIM,XUOIQPFL,2198786
RCBZUSIM,YSYHGLQK,328413
RCBZUSIM,ZGJXVMNI,2601121
RJGPVEXX,AANGBULD,656096
RJGPVEXX,EVBVXETX,4906609
RJGPVEXX,FITUEHWN,284045
RJGPVEXX,GYHKIVQT,19571076
RJGPVEXX,JBVHSUWY,674134
RJGPVEXX,KEUWZRKO,660921
RJGPVEXX,KJNSOAHR,14250984
RJGPVEXX,LUENUFGA,3616425
RJGPVEXX,MIRCVAMV,381051
RJGPVEXX,SAHWCZNH,1947768
RJGPVEXX,SDWAYPIK,5978548
RJGPVEXX,UQYUIVVR,7361812
RJGPVEXX,VBYCLTYZ,820749
RJGPVEXX,VUAFAIYJ,911545
RJGPVEXX,VWMBASNE,415580
RJGPVEXX,WPQXWHYO,11558837
RJGPVEXX,XIFHSOWQ,369386
RJGPVEXX,XIPPENFQ,449741
RJGPVEXX,ZKENOUDA,564720
ROACSLMG,APQGTRMF,241382
ROACSLMG,ATLDMDBO,43143831
ROACSLMG,BEZYMBBT,3097772
ROACSLMG,BTMOEMEP,14582181
ROACSLMG,DJBLNPNC,213525
ROACSLMG,FDXPMYGF,208983
ROACSLMG,IGDVVKUD,208015
ROACSLMG,JPBRUTWP,5682160
ROACSLMG,QRKRBYJL,2348581
ROACSLMG,SNHYOVBM,408225
ROACSLMG,TGOELCAG,535137
ROACSLMG,VBYCLTYZ,710363
ROACSLMG,XMKRPGLB,1288055
ROACSLMG,XUOIQPFL,2199200
SAAYMURU,BJALXPFS,361476
SAAYMURU,FWUCPMMW,225483
SAAYMURU,MBSBZBXA,4641990
SAAYMURU,STZDBITS,21944683
SAAYMURU,UQYUIVVR,7361841
SAAYMURU,XIIEJNEE,254607
SAHWCZNH,ATLDMDBO,43258641
SAHWCZNH,EVBVXETX,5015453
SAHWCZNH,FRHNWLNI,1079080
SAHWCZNH,HXYSSRXE,4915089
SAHWCZNH,JSLXRQOK,327989
SAHWCZNH,KEUWZRKO,534049
SAHWCZNH,KJNSOAHR,14361941
SAHWCZNH,LUENUFGA,3472733
SAHWCZNH,MIRCVAMV,271452
SAHWCZNH,NZKBIBNU,573095
SAHWCZNH,RJGPVEXX,962638
SAHWCZNH,WPQXWHYO,11693304
SAHWCZNH,WQMVCOEM,321690
SAHWCZNH,XIFHSOWQ,217299
SAHWCZNH,XIPPENFQ,318654
SDWAYPIK,AANGBULD,782918
SDWAYPIK,APQGTRMF,212501
SDWAYPIK,ATLDMDBO,43108412
SDWAYPIK,AXULOHBQ,249557
SDWAYPIK,BEZYMBBT,3069880
SDWAYPIK,BTMOEMEP,14576767
SDWAYPIK,DBWLZWNK,338468
SDWAYPIK,DEWLVASR,734651
SDWAYPIK,DNMPSKTB,4852306
SDWAYPIK,DUCMGGNW,904731
SDWAYPIK,GYHKIVQT,19401340
SDWAYPIK,HXYSSRXE,4777722
SDWAYPIK,IGDVVKUD,205818
SDWAYPIK,JPBRUTWP,5650853
SDWAYPIK,KJNSOAHR,14358681
SDWAYPIK,LPHPPJUG,1479027
SDWAYPIK,LRVGFDFM,2074466
SDWAYPIK,LSOIUSXD,429529
SDWAYPIK,OGAFEHLU,178334
SDWAYPIK,OKMBFVKS,2047621
SDWAYPIK,OXKURKXR,261396
SDWAYPIK,QJQJSWFU,307884
SDWAYPIK,QRKRBYJL,2307359
SDWAYPIK,QVLMOEYE,1096349
SDWAYPIK,RAWUKQMJ,3864040
SDWAYPIK,RCBZUSIM,191754
SDWAYPIK,RJGPVEXX,941316
SDWAYPIK,UGEQLMXM,361927
SDWAYPIK,UIFPPCLR,290687
SDWAYPIK,UXSPKBJR,654764
SDWAYPIK,VBYCLTYZ,675383
SDWAYPIK,VWMBASNE,303199
SDWAYPIK,WBLJNPZQ,357036
SDWAYPIK,WQMVCOEM,193862
SDWAYPIK,XUOIQPFL,2160120
SDWAYPIK,ZGJXVMNI,2588920
SDWAYPIK,ZKENOUDA,692710
SNHYOVBM,AHMDUILJ,409341
SNHYOVBM,BLANHGYY,256998
SNHYOVBM,DBWLZWNK,362060
SNHYOVBM,DJBLNPNC,198304
SNHYOVBM,DUCMGGNW,1042286
STZDBITS,FWUCPMMW,0
STZDBITS,LTOYKIML,409191
STZDBITS,XIIEJNEE,158227
STZDBITS,YSYHGLQK,0
SUOYXCHP,FITUEHWN,285446
SUOYXCHP,HCDTGMST,243765
SUOYXCHP,KEUWZRKO,550843
SUOYXCHP,QJQJSWFU,328263
SUOYXCHP,RJGPVEXX,963094
SUOYXCHP,STZDBITS,21934045
SUOYXCHP,WPQXWHYO,11666664
TGOELCAG,KEUWZRKO,537616
TGOELCAG,LLHREMKS,262243
TGOELCAG,LUENUFGA,3501005
TGOELCAG,OJIFIHMZ,3244886
TGOELCAG,XIFHSOWQ,266979
TGOELCAG,XMKRPGLB,1192647
TGOELCAG,YSYHGLQK,216959
UGEQLMXM,APQGTRMF,241728
UGEQLMXM,ATLDMDBO,43135293
UGEQLMXM,AXULOHBQ,262568
UGEQLMXM,BTMOEMEP,14571516
UGEQLMXM,DBWLZWNK,353331
UGEQLMXM,DJBLNPNC,187647
UGEQLMXM,DNMPSKTB,4891129
UGEQLMXM,DUCMGGNW,931052
UGEQLMXM,FQCLOEXA,2301035
UGEQLMXM,GYHKIVQT,19431634
UGEQLMXM,HXYSSRXE,4792780
UGEQLMXM,IGDVVKUD,199565
UGEQLMXM,JPBRUTWP,5671761
UGEQLMXM,KJNSOAHR,14361171
UGEQLMXM,LPHPPJUG,1471542
UGEQLMXM,LSOIUSXD,430726
UGEQLMXM,OGAFEHLU,204933
UGEQLMXM,OKMBFVKS,2074525
UGEQLMXM,OXKURKXR,303359
UGEQLMXM,QRKRBYJL,2327896
UGEQLMXM,QVLMOEYE,1110497
UGEQLMXM,RAWUKQMJ,3881007
UGEQLMXM,RCBZUSIM,221655
UGEQLMXM,ROACSLMG,2324341
UGEQLMXM,SDWAYPIK,5832220
UGEQLMXM,UXSPKBJR,676934
UGEQLMXM,VBYCLTYZ,683401
UGEQLMXM,VWMBASNE,300461
UGEQLMXM,WHPUAOID,228948
UGEQLMXM,XUOIQPFL,2199566
UGEQLMXM,ZGJXVMNI,2592583
UGEQLMXM,ZKENOUDA,685213
UIFPPCLR,APQGTRMF,248625
UIFPPCLR,BEZYMBBT,3106211
UIFPPCLR,DEWLVASR,741640
UIFPPCLR,ELQGMQWE,995408
UIFPPCLR,GYHKIVQT,19434672
UIFPPCLR,HXYSSRXE,4808614
UIFPPCLR,KJNSOAHR,14374044
UIFPPCLR,QRKRBYJL,2348741
UIFPPCLR,QVLMOEYE,1151086
UIFPPCLR,SDWAYPIK,5863800
UIFPPCLR,UXSPKBJR,675601
UIFPPCLR,VBYCLTYZ,714233
UIFPPCLR,WQMVCOEM,218137
UIFPPCLR,XUOIQPFL,2194328
UIFPPCLR,ZKENOUDA,686520
UQYUIVVR,HCDTGMST,246523
UQYUIVVR,OGAFEHLU,210786
UQYUIVVR,TGOELCAG,422226
UQYUIVVR,UIFPPCLR,420504
UQYUIVVR,VMAQSTJE,230532
UQYUIVVR,WHPUAOID,240411
UQYUIVVR,WQMVCOEM,204618
UQYUIVVR,ZKENOUDA,572298
UXSPKBJR,APQGTRMF,239143
UXSPKBJR,ATLDMDBO,43131904
UXSPKBJR,BTMOEMEP,14599153
UXSPKBJR,DBWLZWNK,354960
UXSPKBJR,DNMPSKTB,4890117
UXSPKBJR,FRHNWLNI,968097
UXSPKBJR,HXYSSRXE,4779982
UXSPKBJR,IGDVVKUD,222530
UXSPKBJR,JPBRUTWP,5681183
UXSPKBJR,KEUWZRKO,651027
UXSPKBJR,LRVGFDFM,2089255
UXSPKBJR,NZKBIBNU,462070
UXSPKBJR,OJIFIHMZ,3132284
UXSPKBJR,QRKRBYJL,2331351
UXSPKBJR,QVLMOEYE,1131197
UXSPKBJR,RAWUKQMJ,3866078
UXSPKBJR,RCBZUSIM,196780
UXSPKBJR,SAHWCZNH,1949566
UXSPKBJR,SDWAYPIK,5859277
UXSPKBJR,VBYCLTYZ,705097
UXSPKBJR,WQMVCOEM,203823
UXSPKBJR,XIIEJNEE,255689
VBYCLTYZ,APQGTRMF,230279
VBYCLTYZ,ATLDMDBO,43120026
VBYCLTYZ,AXULOHBQ,242001
VBYCLTYZ,BEZYMBBT,3095920
VBYCLTYZ,BJALXPFS,362964
VBYCLTYZ,BLANHGYY,246323
VBYCLTYZ,BTMOEMEP,14568990
VBYCLTYZ,DJBLNPNC,202212
VBYCLTYZ,DNMPSKTB,4859995
VBYCLTYZ,FDXPMYGF,188377
VBYCLTYZ,FRHNWLNI,969713
VBYCLTYZ,GYHKIVQT,19434123
VBYCLTYZ,HXYSSRXE,4795001
VBYCLTYZ,IGDVVKUD,215938
VBYCLTYZ,JPBRUTWP,5674986
VBYCLTYZ,LPHPPJUG,1483629
VBYCLTYZ,OXKURKXR,312971
VBYCLTYZ,QRKRBYJL,2319578
VBYCLTYZ,QVLMOEYE,1111426
VBYCLTYZ,RAWUKQMJ,3866541
VBYCLTYZ,RCBZUSIM,211194
VBYCLTYZ,SDWAYPIK,5843425
VBYCLTYZ,UGEQLMXM,397277
VBYCLTYZ,UXSPKBJR,677439
VBYCLTYZ,WQMVCOEM,209017
VBYCLTYZ,XUOIQPFL,2197042
VBYCLTYZ,ZGJXVMNI,2593045
VBYCLTYZ,ZKENOUDA,680536
VMAQSTJE,EVBVXETX,5008438
VMAQSTJE,KEUWZRKO,533329
VMAQSTJE,LUENUFGA,3515595
VMAQSTJE,OGAFEHLU,220379
VMAQSTJE,OJIFIHMZ,3133536
VMAQSTJE,PYZMVUWD,217289
VMAQSTJE,RCBZUSIM,229543
VMAQSTJE,STZDBITS,21940295
VMAQSTJE,UIFPPCLR,314917
VMAQSTJE,VWMBASNE,306630
VMAQSTJE,WPQXWHYO,11667943
VMAQSTJE,XIFHSOWQ,252035
VUAFAIYJ,APQGTRMF,366703
VUAFAIYJ,CCLHWFWF,15412752
VUAFAIYJ,FCYBOAXC,103466698
VUAFAIYJ,LLHREMKS,262273
VUAFAIYJ,LRVGFDFM,2086166
VUAFAIYJ,LSOIUSXD,581034
VUAFAIYJ,UGEQLMXM,505848
VUAFAIYJ,UIFPPCLR,422510
VUAFAIYJ,VWMBASNE,419619
VUAFAIYJ,WBLJNPZQ,372104
VUAFAIYJ,WHPUAOID,247497
VUAFAIYJ,XIPPENFQ,444697
VUAFAIYJ,ZCELVYQU,405178
VUAFAIYJ,ZXERAXWP,244495
VWMBASNE,CCLHWFWF,15384051
VWMBASNE,FCYBOAXC,103469463
VWMBASNE,LRVGFDFM,2091156
VWMBASNE,MIRCVAMV,235423
VWMBASNE,WBLJNPZQ,341543
VWMBASNE,XIPPENFQ,326760
WBLJNPZQ,AANGBULD,783679
WBLJNPZQ,ATLDMDBO,43147710
WBLJNPZQ,BJALXPFS,355646
WBLJNPZQ,BSRMSVTC,547779
WBLJNPZQ,BTMOEMEP,14610161
WBLJNPZQ,CCLHWFWF,15401248
WBLJNPZQ,DBWLZWNK,367790
WBLJNPZQ,DEWLVASR,753426
WBLJNPZQ,FQCLOEXA,2295234
WBLJNPZQ,HXYSSRXE,4794730
WBLJNPZQ,JPBRUTWP,5660914
WBLJNPZQ,LPHPPJUG,1479165
WBLJNPZQ,LRVGFDFM,2087509
WBLJNPZQ,LSOIUSXD,427773
WBLJNPZQ,MIRCVAMV,276688
WBLJNPZQ,OGAFEHLU,205945
WBLJNPZQ,OKMBFVKS,2082877
WBLJNPZQ,OXKURKXR,311562
WBLJNPZQ,QRKRBYJL,2346278
WBLJNPZQ,QVLMOEYE,1151571
WBLJNPZQ,RAWUKQMJ,3883138
WBLJNPZQ,RJGPVEXX,972108
WBLJNPZQ,SDWAYPIK,5855820
WBLJNPZQ,SNHYOVBM,522278
WBLJNPZQ,UGEQLMXM,385363
WBLJNPZQ,UIFPPCLR,318788
WBLJNPZQ,VUAFAIYJ,1032645
WBLJNPZQ,XIFHSOWQ,263601
WBLJNPZQ,XUOIQPFL,2203794
WBLJNPZQ,ZGJXVMNI,2603852
WBLJNPZQ,ZKENOUDA,697711
WHPUAOID,DUCMGGNW,930199
WHPUAOID,FDXPMYGF,221175
WHPUAOID,LLHREMKS,257650
WHPUAOID,LRVGFDFM,2096973
WHPUAOID,OJIFIHMZ,3134460
WHPUAOID,XMKRPGLB,1302827
WPQXWHYO,EVBVXETX,4866826
WPQXWHYO,KJNSOAHR,14208285
WPQXWHYO,LUENUFGA,3584377
WPQXWHYO,MIRCVAMV,332551
WPQXWHYO,NZKBIBNU,402277
WPQXWHYO,RJGPVEXX,791873
WPQXWHYO,SAHWCZNH,1917287
WPQXWHYO,VMAQSTJE,302772
WPQXWHYO,XIFHSOWQ,347528
WPQXWHYO,XIPPENFQ,420863
WPQXWHYO,ZKENOUDA,523900
WQMVCOEM,AXULOHBQ,266961
WQMVCOEM,BJALXPFS,366906
WQMVCOEM,DNMPSKTB,4890752
WQMVCOEM,FDXPMYGF,222691
WQMVCOEM,HXYSSRXE,4811511
WQMVCOEM,JPBRUTWP,5680233
WQMVCOEM,OGAFEHLU,208242
XIFHSOWQ,AXULOHBQ,371411
XIFHSOWQ,EVBVXETX,5024245
XIFHSOWQ,FCYBOAXC,103464676
XIFHSOWQ,FRHNWLNI,1078712
XIFHSOWQ,LUENUFGA,3490226
XIFHSOWQ,MIRCVAMV,238755
XIFHSOWQ,NZKBIBNU,574572
XIFHSOWQ,SAHWCZNH,1838493
XIFHSOWQ,VWMBASNE,282719
XIFHSOWQ,WPQXWHYO,11687258
XIFHSOWQ,XIPPENFQ,302037
XIIEJNEE,ATLDMDBO,43141160
XIIEJNEE,BTMOEMEP,14566864
XIIEJNEE,BUZIIBYG,14289176
XIIEJNEE,DBWLZWNK,368941
XIIEJNEE,DJBLNPNC,157459
XIIEJNEE,EVBVXETX,4903993
XIIEJNEE,FRHNWLNI,963185
XIIEJNEE,FWUCPMMW,219470
XIIEJNEE,HXYSSRXE,4806107
XIIEJNEE,IGDVVKUD,170263
XIIEJNEE,LRVGFDFM,2095406
XIIEJNEE,OKMBFVKS,2077515
XIIEJNEE,QRKRBYJL,2341301
XIIEJNEE,QVLMOEYE,1128978
XIIEJNEE,RCBZUSIM,217732
XIIEJNEE,ROACSLMG,2317241
XIIEJNEE,SAAYMURU,237693
XIIEJNEE,SDWAYPIK,5855875
XIIEJNEE,SNHYOVBM,396178
XIIEJNEE,UGEQLMXM,404600
XIIEJNEE,UXSPKBJR,676549
XIIEJNEE,VBYCLTYZ,687817
XIIEJNEE,VWMBASNE,314841
XIIEJNEE,WHPUAOID,234429
XIPPENFQ,DDEXPPXU,220290
XIPPENFQ,FCYBOAXC,103464441
XIPPENFQ,MIRCVAMV,242582
XIPPENFQ,ZGJXVMNI,2482260
XMKRPGLB,BSRMSVTC,647726
XMKRPGLB,SNHYOVBM,411085
XUOIQPFL,APQGTRMF,217920
XUOIQPFL,ATLDMDBO,43123081
XUOIQPFL,BEZYMBBT,3090502
XUOIQPFL,BTMOEMEP,14584105
XUOIQPFL,DBWLZWNK,330716
XUOIQPFL,DEWLVASR,736694
XUOIQPFL,DJBLNPNC,201627
XUOIQPFL,DNMPSKTB,4862758
XUOIQPFL,GYHKIVQT,19419944
XUOIQPFL,IGDVVKUD,200940
XUOIQPFL,JPBRUTWP,5647593
XUOIQPFL,KJNSOAHR,14348044
XUOIQPFL,LPHPPJUG,1456371
XUOIQPFL,LRVGFDFM,2065700
XUOIQPFL,LSOIUSXD,430169
XUOIQPFL,OGAFEHLU,172452
XUOIQPFL,OKMBFVKS,2049548
XUOIQPFL,OXKURKXR,275986
XUOIQPFL,QRKRBYJL,2308708
XUOIQPFL,QVLMOEYE,1085197
XUOIQPFL,RAWUKQMJ,3850685
XUOIQPFL,RCBZUSIM,210538
XUOIQPFL,SDWAYPIK,5814956
XUOIQPFL,UGEQLMXM,359228
XUOIQPFL,UIFPPCLR,301105
XUOIQPFL,UXSPKBJR,663874
XUOIQPFL,VBYCLTYZ,673576
XUOIQPFL,VWMBASNE,284844
XUOIQPFL,XIIEJNEE,225664
XUOIQPFL,ZGJXVMNI,2588582
XUOIQPFL,ZKENOUDA,681722
YSYHGLQK,AANGBULD,672915
YSYHGLQK,HCDTGMST,255795
YSYHGLQK,LPHPPJUG,1360251
YSYHGLQK,ZXERAXWP,245188
ZCELVYQU,BJALXPFS,367306
ZCELVYQU,BLANHGYY,242799
ZCELVYQU,ELQGMQWE,882446
ZCELVYQU,FWUCPMMW,211351
ZCELVYQU,LSOIUSXD,441178
ZCELVYQU,MBSBZBXA,4647154
ZCELVYQU,UGEQLMXM,390190
ZCELVYQU,WBLJNPZQ,371488
ZCELVYQU,ZXERAXWP,242227
ZGJXVMNI,AANGBULD,641901
ZGJXVMNI,ATLDMDBO,43261435
ZGJXVMNI,BEZYMBBT,3193697
ZGJXVMNI,DDEXPPXU,219726
ZGJXVMNI,DEWLVASR,607469
ZGJXVMNI,DNMPSKTB,5011489
ZGJXVMNI,EVBVXETX,4888808
ZGJXVMNI,FQCLOEXA,2168005
ZGJXVMNI,GYHKIVQT,19578295
ZGJXVMNI,JSLXRQOK,207157
ZGJXVMNI,KEUWZRKO,638451
ZGJXVMNI,LPHPPJUG,1354669
ZGJXVMNI,NZKBIBNU,450806
ZGJXVMNI,OKMBFVKS,2183936
ZGJXVMNI,QRKRBYJL,2457051
ZGJXVMNI,QVLMOEYE,1245460
ZGJXVMNI,RAWUKQMJ,3981097
ZGJXVMNI,RJGPVEXX,830097
ZGJXVMNI,SAHWCZNH,1945404
ZGJXVMNI,SDWAYPIK,5985936
ZGJXVMNI,UGEQLMXM,508019
ZGJXVMNI,UQYUIVVR,7354882
ZGJXVMNI,VBYCLTYZ,812654
ZGJXVMNI,VUAFAIYJ,900152
ZGJXVMNI,WBLJNPZQ,469949
ZGJXVMNI,WPQXWHYO,11541726
ZGJXVMNI,XUOIQPFL,2308425
ZGJXVMNI,ZKENOUDA,541206
ZKENOUDA,AANGBULD,655480
ZKENOUDA,APQGTRMF,366733
ZKENOUDA,BEZYMBBT,3216329
ZKENOUDA,DEWLVASR,588837
ZKENOUDA,DNMPSKTB,5004383
ZKENOUDA,ELQGMQWE,885159
ZKENOUDA,EVBVXETX,4898357
ZKENOUDA,FITUEHWN,278822
ZKENOUDA,FQCLOEXA,2189244
ZKENOUDA,FTSVTTSR,382059
ZKENOUDA,GKQIJYDH,7785166
ZKENOUDA,GYHKIVQT,19585013
ZKENOUDA,KJNSOAHR,14235099
ZKENOUDA,NAQIHUKZ,218015
ZKENOUDA,OKMBFVKS,2202419
ZKENOUDA,QVLMOEYE,1254354
ZKENOUDA,RJGPVEXX,856026
ZKENOUDA,SDWAYPIK,5983682
ZKENOUDA,UIFPPCLR,428691
ZKENOUDA,VMAQSTJE,348386
ZKENOUDA,VUAFAIYJ,913332
ZKENOUDA,XIIEJNEE,239086
ZKENOUDA,XUOIQPFL,2323447
ZKENOUDA,ZCELVYQU,381190
ZKENOUDA,ZGJXVMNI,2485838
ZKENOUDA,ZXERAXWP,237179
ZXERAXWP,BEZYMBBT,3217459
ZXERAXWP,CCLHWFWF,15526259
ZXERAXWP,DBWLZWNK,477316
ZXERAXWP,FITUEHWN,287741
ZXERAXWP,MIRCVAMV,382050
ZXERAXWP,UIFPPCLR,437398
ZXERAXWP,WHPUAOID,236284
